ID,Hostname,SO,RAM_GB,Departamento
SRV-0134,during-win,Windows Server 2022,64,Desarrollo
SRV-0135,work-win,Debian 12,8,Seguridad
SRV-0136,program-win,RedHat RHEL 9,32,Desarrollo
SRV-0137,then-win,Ubuntu Server 22.04,2,IT
SRV-0138,service-win,Windows Server 2022,8,Desarrollo
SRV-0139,cultural-win,RedHat RHEL 9,16,Seguridad
SRV-0140,challenge-win,Ubuntu Server 22.04,2,Finanzas
SRV-0141,wish-win,Ubuntu Server 22.04,128,IT
SRV-0142,thus-win,Ubuntu Server 22.04,2,Seguridad
SRV-0143,run-win,Windows Server 2022,16,Operaciones
SRV-0144,near-win,RedHat RHEL 9,2,RRHH
SRV-0145,surface-win,Debian 12,2,RRHH
SRV-0146,fear-win,Ubuntu Server 22.04,32,RRHH
SRV-0147,away-win,Ubuntu Server 22.04,8,RRHH
SRV-0148,institution-win,Windows Server 2022,2,Finanzas
SRV-0149,build-win,Windows Server 2022,8,IT
SRV-0150,similar-win,Windows Server 2019,16,IT
SRV-0151,own-win,Windows Server 2019,128,Finanzas
SRV-0152,measure-win,Debian 12,128,Seguridad
SRV-0153,parent-win,RedHat RHEL 9,2,Finanzas
SRV-0154,we-win,Ubuntu Server 22.04,8,IT
SRV-0155,recently-win,Ubuntu Server 22.04,16,Operaciones
SRV-0156,important-win,Windows Server 2022,16,RRHH
SRV-0157,together-win,Debian 12,32,RRHH
SRV-0158,here-win,Debian 12,8,Desarrollo
SRV-0159,knowledge-win,Debian 12,2,Finanzas
SRV-0160,image-win,Ubuntu Server 22.04,2,RRHH
SRV-0161,plant-win,RedHat RHEL 9,4,Desarrollo
SRV-0162,house-win,Debian 12,4,Desarrollo
SRV-0163,others-win,RedHat RHEL 9,16,Operaciones
SRV-0164,unit-win,Ubuntu Server 22.04,8,Operaciones
SRV-0165,must-win,Debian 12,128,Seguridad
SRV-0166,rest-win,RedHat RHEL 9,128,Seguridad
SRV-0167,environment-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0168,mind-win,Windows Server 2022,64,IT
SRV-0169,everyone-win,Ubuntu Server 22.04,128,IT
SRV-0170,bring-win,Windows Server 2022,16,Operaciones
SRV-0171,sea-win,RedHat RHEL 9,128,RRHH
SRV-0172,even-win,RedHat RHEL 9,32,Desarrollo
SRV-0173,number-win,RedHat RHEL 9,64,RRHH
SRV-0174,big-win,Windows Server 2019,16,RRHH
SRV-0175,eat-win,Windows Server 2022,32,IT
SRV-0176,drug-win,RedHat RHEL 9,8,RRHH
SRV-0177,short-win,Debian 12,32,IT
SRV-0178,energy-win,RedHat RHEL 9,32,RRHH
SRV-0179,machine-win,Debian 12,64,Desarrollo
SRV-0180,arm-win,Ubuntu Server 22.04,4,Finanzas
SRV-0181,agreement-win,Debian 12,4,Desarrollo
SRV-0182,suggest-win,Debian 12,4,RRHH
SRV-0183,example-win,Windows Server 2019,32,Desarrollo
SRV-0184,ten-win,Windows Server 2022,4,Seguridad
SRV-0185,last-win,Windows Server 2022,128,IT
SRV-0186,few-win,Ubuntu Server 22.04,2,RRHH
SRV-0187,remember-win,Ubuntu Server 22.04,16,IT
SRV-0188,amount-win,Debian 12,4,RRHH
SRV-0189,production-win,Ubuntu Server 22.04,32,Seguridad
SRV-0190,true-win,Windows Server 2022,32,Seguridad
SRV-0191,prevent-win,Windows Server 2019,8,RRHH
SRV-0192,sound-win,Ubuntu Server 22.04,128,Finanzas
SRV-0193,election-win,Debian 12,2,Operaciones
SRV-0194,guess-win,Ubuntu Server 22.04,4,Operaciones
SRV-0195,then-win,Debian 12,16,Seguridad
SRV-0196,speak-win,Ubuntu Server 22.04,32,RRHH
SRV-0197,talk-win,Windows Server 2019,8,Operaciones
SRV-0198,case-win,RedHat RHEL 9,2,IT
SRV-0199,early-win,Windows Server 2019,32,IT
SRV-0200,thing-win,Windows Server 2022,4,Desarrollo
SRV-0201,follow-win,Ubuntu Server 22.04,16,Seguridad
SRV-0202,international-win,RedHat RHEL 9,16,Operaciones
SRV-0203,citizen-win,Debian 12,16,Finanzas
SRV-0204,social-win,RedHat RHEL 9,2,Seguridad
SRV-0205,memory-win,Windows Server 2019,4,IT
SRV-0206,line-win,RedHat RHEL 9,128,Seguridad
SRV-0207,fill-win,Windows Server 2022,128,Finanzas
SRV-0208,prevent-win,RedHat RHEL 9,32,Finanzas
SRV-0209,should-win,Windows Server 2019,4,IT
SRV-0210,green-win,Ubuntu Server 22.04,64,Operaciones
SRV-0211,one-win,Windows Server 2022,128,Operaciones
SRV-0212,call-win,Windows Server 2019,2,Seguridad
SRV-0213,method-win,Windows Server 2019,4,Finanzas
SRV-0214,on-win,Ubuntu Server 22.04,2,Operaciones
SRV-0215,plan-win,Windows Server 2022,16,Finanzas
SRV-0216,budget-win,RedHat RHEL 9,128,Finanzas
SRV-0217,voice-win,Windows Server 2019,16,IT
SRV-0218,control-win,RedHat RHEL 9,2,Finanzas
SRV-0219,health-win,Ubuntu Server 22.04,128,Seguridad
SRV-0220,summer-win,Windows Server 2019,64,RRHH
SRV-0221,under-win,Debian 12,16,RRHH
SRV-0222,indeed-win,Debian 12,128,Finanzas
SRV-0223,stuff-win,Ubuntu Server 22.04,4,Seguridad
SRV-0224,alone-win,RedHat RHEL 9,16,RRHH
SRV-0225,we-win,Ubuntu Server 22.04,2,Finanzas
SRV-0226,stuff-win,Debian 12,8,Seguridad
SRV-0227,two-win,Debian 12,32,Desarrollo
SRV-0228,threat-win,Windows Server 2022,16,Operaciones
SRV-0229,wait-win,Windows Server 2022,8,Finanzas
SRV-0230,traditional-win,Windows Server 2022,128,RRHH
SRV-0231,choice-win,Ubuntu Server 22.04,4,Operaciones
SRV-0232,her-win,Debian 12,32,IT
SRV-0233,yet-win,Debian 12,8,Operaciones
SRV-0234,ask-win,RedHat RHEL 9,4,RRHH
SRV-0235,lose-win,Ubuntu Server 22.04,4,RRHH
SRV-0236,recognize-win,Debian 12,128,RRHH
SRV-0237,stage-win,RedHat RHEL 9,128,Desarrollo
SRV-0238,meet-win,Debian 12,2,Finanzas
SRV-0239,discover-win,RedHat RHEL 9,64,RRHH
SRV-0240,six-win,RedHat RHEL 9,64,IT
SRV-0241,more-win,Ubuntu Server 22.04,4,IT
SRV-0242,fine-win,Windows Server 2019,4,Finanzas
SRV-0243,defense-win,RedHat RHEL 9,32,Desarrollo
SRV-0244,thought-win,RedHat RHEL 9,64,RRHH
SRV-0245,call-win,Windows Server 2019,128,Operaciones
SRV-0246,character-win,RedHat RHEL 9,32,RRHH
SRV-0247,heart-win,Ubuntu Server 22.04,64,Finanzas
SRV-0248,road-win,Windows Server 2019,32,Seguridad
SRV-0249,prove-win,Ubuntu Server 22.04,16,Desarrollo
SRV-0250,season-win,Windows Server 2022,8,Finanzas
SRV-0251,thought-win,RedHat RHEL 9,128,IT
SRV-0252,decide-win,Ubuntu Server 22.04,4,Desarrollo
SRV-0253,two-win,RedHat RHEL 9,2,Operaciones
SRV-0254,three-win,Windows Server 2019,4,Operaciones
SRV-0255,local-win,Windows Server 2019,64,Operaciones
SRV-0256,certain-win,Windows Server 2022,128,IT
SRV-0257,girl-win,Debian 12,32,RRHH
SRV-0258,analysis-win,RedHat RHEL 9,8,Desarrollo
SRV-0259,today-win,Debian 12,8,Finanzas
SRV-0260,trip-win,Windows Server 2022,2,Operaciones
SRV-0261,control-win,RedHat RHEL 9,8,RRHH
SRV-0262,strategy-win,Windows Server 2022,4,IT
SRV-0263,road-win,Windows Server 2022,128,IT
SRV-0264,similar-win,Windows Server 2019,128,Seguridad
SRV-0265,ground-win,RedHat RHEL 9,64,Seguridad
SRV-0266,leader-win,Windows Server 2019,8,Finanzas
SRV-0267,fly-win,Windows Server 2022,4,Seguridad
SRV-0268,population-win,Windows Server 2019,32,Desarrollo
SRV-0269,line-win,Windows Server 2022,2,Desarrollo
SRV-0270,nearly-win,Windows Server 2022,8,Finanzas
SRV-0271,cover-win,Ubuntu Server 22.04,8,Seguridad
SRV-0272,above-win,RedHat RHEL 9,8,RRHH
SRV-0273,yet-win,RedHat RHEL 9,2,Seguridad
SRV-0274,skin-win,Ubuntu Server 22.04,128,Finanzas
SRV-0275,discussion-win,Windows Server 2022,128,Operaciones
SRV-0276,anything-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0277,country-win,Ubuntu Server 22.04,2,RRHH
SRV-0278,yeah-win,Windows Server 2019,128,RRHH
SRV-0279,would-win,RedHat RHEL 9,8,Operaciones
SRV-0280,until-win,Debian 12,32,Seguridad
SRV-0281,statement-win,Windows Server 2019,32,RRHH
SRV-0282,put-win,Debian 12,16,Seguridad
SRV-0283,single-win,Ubuntu Server 22.04,128,Seguridad
SRV-0284,yes-win,Debian 12,4,Finanzas
SRV-0285,history-win,Ubuntu Server 22.04,2,Operaciones
SRV-0286,huge-win,RedHat RHEL 9,32,Finanzas
SRV-0287,clear-win,Ubuntu Server 22.04,4,RRHH
SRV-0288,fall-win,Ubuntu Server 22.04,2,IT
SRV-0289,western-win,Windows Server 2019,4,Finanzas
SRV-0290,air-win,Windows Server 2022,32,Operaciones
SRV-0291,financial-win,RedHat RHEL 9,32,Seguridad
SRV-0292,beautiful-win,Windows Server 2019,64,Finanzas
SRV-0293,probably-win,Windows Server 2019,8,Desarrollo
SRV-0294,assume-win,Windows Server 2019,2,Finanzas
SRV-0295,energy-win,Debian 12,16,Seguridad
SRV-0296,approach-win,Windows Server 2022,16,Desarrollo
SRV-0297,quickly-win,Windows Server 2019,2,Desarrollo
SRV-0298,four-win,Debian 12,4,Operaciones
SRV-0299,leave-win,Windows Server 2022,8,Finanzas
SRV-0300,nothing-win,Ubuntu Server 22.04,32,IT
SRV-0301,nature-win,Ubuntu Server 22.04,2,RRHH
SRV-0302,recognize-win,Ubuntu Server 22.04,4,Operaciones
SRV-0303,memory-win,Windows Server 2022,128,Operaciones
SRV-0304,where-win,RedHat RHEL 9,16,Desarrollo
SRV-0305,city-win,Ubuntu Server 22.04,8,Finanzas
SRV-0306,whole-win,Windows Server 2019,4,IT
SRV-0307,pressure-win,Windows Server 2019,128,IT
SRV-0308,future-win,Windows Server 2022,8,Desarrollo
SRV-0309,across-win,Windows Server 2019,2,Finanzas
SRV-0310,all-win,RedHat RHEL 9,2,Seguridad
SRV-0311,wife-win,RedHat RHEL 9,64,Seguridad
SRV-0312,cold-win,Debian 12,16,IT
SRV-0313,often-win,Windows Server 2022,16,Desarrollo
SRV-0314,computer-win,Windows Server 2019,32,RRHH
SRV-0315,green-win,Windows Server 2022,16,Finanzas
SRV-0316,before-win,Windows Server 2022,4,Finanzas
SRV-0317,information-win,RedHat RHEL 9,4,Desarrollo
SRV-0318,father-win,Debian 12,64,Desarrollo
SRV-0319,recent-win,Ubuntu Server 22.04,8,Operaciones
SRV-0320,work-win,Debian 12,128,RRHH
SRV-0321,her-win,Debian 12,64,Seguridad
SRV-0322,example-win,Windows Server 2022,8,Finanzas
SRV-0323,through-win,Ubuntu Server 22.04,2,Operaciones
SRV-0324,effort-win,Windows Server 2019,4,RRHH
SRV-0325,ground-win,RedHat RHEL 9,8,Seguridad
SRV-0326,pick-win,Windows Server 2022,64,IT
SRV-0327,expect-win,Windows Server 2019,128,IT
SRV-0328,again-win,Debian 12,128,RRHH
SRV-0329,day-win,RedHat RHEL 9,2,Operaciones
SRV-0330,heart-win,RedHat RHEL 9,2,Finanzas
SRV-0331,different-win,Ubuntu Server 22.04,32,RRHH
SRV-0332,arrive-win,RedHat RHEL 9,32,Finanzas
SRV-0333,you-win,RedHat RHEL 9,4,Seguridad
SRV-0334,war-win,Debian 12,32,Seguridad
SRV-0335,hand-win,Windows Server 2022,2,IT
SRV-0336,education-win,Windows Server 2019,4,RRHH
SRV-0337,one-win,Windows Server 2022,2,Finanzas
SRV-0338,manager-win,Windows Server 2022,32,IT
SRV-0339,million-win,Debian 12,32,RRHH
SRV-0340,stop-win,RedHat RHEL 9,64,Operaciones
SRV-0341,speak-win,Windows Server 2019,2,Seguridad
SRV-0342,per-win,Debian 12,8,Finanzas
SRV-0343,involve-win,RedHat RHEL 9,16,Finanzas
SRV-0344,eye-win,Debian 12,64,IT
SRV-0345,along-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0346,certainly-win,Windows Server 2022,32,IT
SRV-0347,success-win,Windows Server 2022,4,Desarrollo
SRV-0348,artist-win,Windows Server 2019,128,Finanzas
SRV-0349,they-win,RedHat RHEL 9,8,Seguridad
SRV-0350,allow-win,Windows Server 2019,16,Desarrollo
SRV-0351,authority-win,RedHat RHEL 9,16,IT
SRV-0352,country-win,Ubuntu Server 22.04,32,RRHH
SRV-0353,seven-win,Debian 12,4,Desarrollo
SRV-0354,throughout-win,Ubuntu Server 22.04,64,RRHH
SRV-0355,experience-win,RedHat RHEL 9,128,Seguridad
SRV-0356,either-win,Windows Server 2022,64,Seguridad
SRV-0357,until-win,Debian 12,2,IT
SRV-0358,stuff-win,Debian 12,2,RRHH
SRV-0359,site-win,Windows Server 2019,8,Finanzas
SRV-0360,go-win,RedHat RHEL 9,32,IT
SRV-0361,must-win,RedHat RHEL 9,128,RRHH
SRV-0362,increase-win,Windows Server 2019,32,Finanzas
SRV-0363,seat-win,Ubuntu Server 22.04,8,IT
SRV-0364,place-win,Ubuntu Server 22.04,4,RRHH
SRV-0365,true-win,Ubuntu Server 22.04,4,Seguridad
SRV-0366,ground-win,Ubuntu Server 22.04,2,IT
SRV-0367,walk-win,RedHat RHEL 9,8,IT
SRV-0368,sell-win,Debian 12,4,Operaciones
SRV-0369,find-win,Ubuntu Server 22.04,16,Operaciones
SRV-0370,accept-win,Windows Server 2022,32,Operaciones
SRV-0371,small-win,Debian 12,64,Seguridad
SRV-0372,billion-win,RedHat RHEL 9,4,Seguridad
SRV-0373,eye-win,Windows Server 2022,16,Desarrollo
SRV-0374,coach-win,Windows Server 2019,128,RRHH
SRV-0375,five-win,RedHat RHEL 9,4,Seguridad
SRV-0376,do-win,Windows Server 2022,32,Operaciones
SRV-0377,decision-win,RedHat RHEL 9,16,Seguridad
SRV-0378,believe-win,Windows Server 2019,4,Operaciones
SRV-0379,high-win,Windows Server 2022,64,Operaciones
SRV-0380,order-win,Windows Server 2022,8,Operaciones
SRV-0381,scene-win,Windows Server 2022,16,RRHH
SRV-0382,argue-win,RedHat RHEL 9,8,IT
SRV-0383,history-win,Windows Server 2019,32,Finanzas
SRV-0384,explain-win,Debian 12,128,RRHH
SRV-0385,beyond-win,RedHat RHEL 9,32,IT
SRV-0386,four-win,Debian 12,16,RRHH
SRV-0387,trip-win,RedHat RHEL 9,128,Seguridad
SRV-0388,need-win,Debian 12,4,Finanzas
SRV-0389,your-win,Ubuntu Server 22.04,16,Seguridad
SRV-0390,organization-win,Debian 12,64,Desarrollo
SRV-0391,new-win,Debian 12,2,RRHH
SRV-0392,as-win,Windows Server 2019,128,Seguridad
SRV-0393,own-win,Debian 12,128,RRHH
SRV-0394,administration-win,Debian 12,2,RRHH
SRV-0395,PM-win,Windows Server 2022,4,RRHH
SRV-0396,friend-win,RedHat RHEL 9,4,Operaciones
SRV-0397,involve-win,Ubuntu Server 22.04,2,Seguridad
SRV-0398,always-win,RedHat RHEL 9,16,RRHH
SRV-0399,series-win,RedHat RHEL 9,8,Operaciones
SRV-0400,rest-win,RedHat RHEL 9,128,IT
SRV-0401,score-win,Windows Server 2022,32,Desarrollo
SRV-0402,last-win,Windows Server 2019,32,RRHH
SRV-0403,series-win,RedHat RHEL 9,32,RRHH
SRV-0404,participant-win,Debian 12,16,Desarrollo
SRV-0405,term-win,Windows Server 2022,128,RRHH
SRV-0406,through-win,Ubuntu Server 22.04,16,Desarrollo
SRV-0407,sport-win,Debian 12,32,IT
SRV-0408,specific-win,Windows Server 2022,4,Operaciones
SRV-0409,garden-win,RedHat RHEL 9,4,Operaciones
SRV-0410,realize-win,Windows Server 2022,16,IT
SRV-0411,every-win,Ubuntu Server 22.04,4,Seguridad
SRV-0412,play-win,Windows Server 2019,2,RRHH
SRV-0413,sing-win,Windows Server 2022,64,Seguridad
SRV-0414,court-win,Windows Server 2019,8,Finanzas
SRV-0415,force-win,Ubuntu Server 22.04,4,Seguridad
SRV-0416,still-win,Debian 12,4,Operaciones
SRV-0417,kitchen-win,Debian 12,4,Seguridad
SRV-0418,ten-win,RedHat RHEL 9,8,Finanzas
SRV-0419,meet-win,RedHat RHEL 9,16,RRHH
SRV-0420,travel-win,Windows Server 2022,16,Seguridad
SRV-0421,leader-win,RedHat RHEL 9,2,Desarrollo
SRV-0422,environment-win,RedHat RHEL 9,8,Operaciones
SRV-0423,cut-win,Ubuntu Server 22.04,2,RRHH
SRV-0424,low-win,Debian 12,4,Operaciones
SRV-0425,attention-win,RedHat RHEL 9,4,RRHH
SRV-0426,fine-win,RedHat RHEL 9,2,Finanzas
SRV-0427,sea-win,Windows Server 2022,2,Operaciones
SRV-0428,long-win,Ubuntu Server 22.04,8,Finanzas
SRV-0429,control-win,Debian 12,4,Finanzas
SRV-0430,tonight-win,Windows Server 2022,64,RRHH
SRV-0431,general-win,Debian 12,32,IT
SRV-0432,mouth-win,Debian 12,32,Desarrollo
SRV-0433,be-win,Windows Server 2019,2,Desarrollo
SRV-0434,board-win,Debian 12,4,RRHH
SRV-0435,bring-win,RedHat RHEL 9,64,Desarrollo
SRV-0436,my-win,Windows Server 2019,32,RRHH
SRV-0437,American-win,RedHat RHEL 9,64,Finanzas
SRV-0438,cost-win,Windows Server 2019,64,Finanzas
SRV-0439,no-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0440,wrong-win,RedHat RHEL 9,64,Desarrollo
SRV-0441,debate-win,Windows Server 2019,4,RRHH
SRV-0442,former-win,Windows Server 2022,64,Operaciones
SRV-0443,state-win,Windows Server 2022,16,IT
SRV-0444,black-win,Debian 12,8,RRHH
SRV-0445,produce-win,Windows Server 2019,64,Desarrollo
SRV-0446,himself-win,Windows Server 2022,8,Operaciones
SRV-0447,without-win,Ubuntu Server 22.04,128,Operaciones
SRV-0448,last-win,RedHat RHEL 9,2,Seguridad
SRV-0449,purpose-win,RedHat RHEL 9,8,Desarrollo
SRV-0450,degree-win,Windows Server 2022,8,Seguridad
SRV-0451,item-win,RedHat RHEL 9,64,RRHH
SRV-0452,present-win,Windows Server 2022,32,Finanzas
SRV-0453,old-win,Windows Server 2022,64,RRHH
SRV-0454,recent-win,Ubuntu Server 22.04,64,Desarrollo
SRV-0455,it-win,Debian 12,4,IT
SRV-0456,direction-win,Windows Server 2022,16,Seguridad
SRV-0457,easy-win,Windows Server 2019,128,IT
SRV-0458,item-win,Ubuntu Server 22.04,4,RRHH
SRV-0459,next-win,Windows Server 2022,32,RRHH
SRV-0460,all-win,Ubuntu Server 22.04,64,RRHH
SRV-0461,control-win,RedHat RHEL 9,128,Desarrollo
SRV-0462,trip-win,Windows Server 2019,4,IT
SRV-0463,man-win,Windows Server 2019,4,Operaciones
SRV-0464,simply-win,Ubuntu Server 22.04,128,IT
SRV-0465,too-win,Windows Server 2019,32,RRHH
SRV-0466,dog-win,Windows Server 2019,128,Finanzas
SRV-0467,power-win,Ubuntu Server 22.04,4,RRHH
SRV-0468,account-win,RedHat RHEL 9,64,Finanzas
SRV-0469,set-win,Windows Server 2022,64,RRHH
SRV-0470,think-win,Windows Server 2022,2,Operaciones
SRV-0471,campaign-win,Windows Server 2019,128,Seguridad
SRV-0472,several-win,Windows Server 2019,16,IT
SRV-0473,truth-win,Windows Server 2022,2,Seguridad
SRV-0474,account-win,Windows Server 2022,16,Desarrollo
SRV-0475,can-win,Windows Server 2022,64,Seguridad
SRV-0476,whatever-win,Windows Server 2019,64,RRHH
SRV-0477,analysis-win,Windows Server 2022,2,RRHH
SRV-0478,social-win,Ubuntu Server 22.04,64,Seguridad
SRV-0479,left-win,Ubuntu Server 22.04,4,RRHH
SRV-0480,culture-win,Windows Server 2019,8,IT
SRV-0481,front-win,Debian 12,64,Seguridad
SRV-0482,develop-win,Windows Server 2019,32,Seguridad
SRV-0483,live-win,Ubuntu Server 22.04,8,Finanzas
SRV-0484,top-win,Debian 12,4,Desarrollo
SRV-0485,give-win,Windows Server 2019,4,Seguridad
SRV-0486,herself-win,RedHat RHEL 9,64,IT
